stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-03,20.9,27.8,14.3,51.7,,0.0,0.3,0.0,,13.9,0.0,23.0,18.8,24.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-04,23.7,33.5,15.1,53.0,,0.0,0.3,0.0,,13.8,0.0,25.2,19.2,23.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-05,25.6,33.9,17.5,60.5,,0.0,0.2,0.0,,12.9,0.0,25.8,20.0,23.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-06,25.8,33.3,19.2,61.0,,0.0,0.3,0.0,,12.6,0.0,26.7,20.6,23.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-07,23.6,27.8,19.0,66.2,,0.0,0.2,0.0,,9.0,0.0,24.5,20.8,23.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-08,20.4,23.1,18.2,86.1,,0.0,0.3,10.5,,1.0,572.0,20.3,20.1,23.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-09,22.9,29.8,17.7,74.6,,0.0,0.7,0.0,,11.6,0.0,25.1,20.0,24.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-10,24.6,31.2,18.7,71.2,,0.0,0.2,0.0,,11.7,0.0,25.6,20.8,24.5
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-11,25.7,31.4,21.6,68.8,,0.0,0.2,0.0,,13.1,0.0,27.7,21.8,24.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-12,24.1,29.5,18.9,68.7,334.1,0.0,6.2,0.0,,11.2,0.0,26.0,21.8,24.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-13,25.2,32.6,18.5,65.6,,0.0,0.2,0.0,,13.4,0.0,27.9,22.0,23.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-14,25.1,31.5,18.8,61.8,,0.0,2.9,0.0,,11.7,0.0,27.0,22.4,23.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-15,23.1,27.6,20.1,74.4,,0.0,0.3,0.0,,6.7,0.0,24.7,22.3,23.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-16,23.2,28.8,17.8,62.8,,0.0,0.3,0.0,,13.4,0.0,26.6,21.8,23.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-17,24.2,30.2,17.8,57.1,,0.0,0.4,0.0,,13.5,0.0,25.9,21.7,23.1
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-18,25.7,33.6,17.7,64.0,,0.0,0.2,0.0,,13.5,0.0,27.9,21.9,22.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-19,26.9,34.9,19.6,63.7,,0.0,0.2,0.0,,13.7,0.0,29.3,22.6,22.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-20,27.3,35.7,19.9,60.1,,0.0,0.2,0.0,,13.8,0.0,29.1,23.2,22.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-21,26.8,33.6,19.5,63.3,,0.0,0.7,0.0,,13.3,0.0,29.3,23.5,22.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-22,24.2,25.6,22.8,81.7,,0.0,0.8,6.0,,0.6,154.0,24.5,23.4,21.7
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-23,25.0,30.0,20.5,73.8,,0.0,0.5,17.0,,9.9,151.0,26.9,23.0,21.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-24,23.3,27.7,19.9,72.8,,0.0,0.4,5.0,,8.1,542.0,25.1,22.8,25.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-25,23.6,28.3,18.4,63.6,,0.0,0.7,0.0,,12.1,0.0,24.6,22.1,25.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-26,24.8,33.0,18.3,66.8,,0.0,0.9,0.0,,13.1,0.0,27.6,22.4,25.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-27,25.4,32.5,19.0,65.8,,0.0,0.3,0.0,,12.4,0.0,28.0,23.0,24.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-28,25.7,33.0,19.3,63.8,,0.0,0.6,0.0,,13.5,0.0,29.3,23.3,23.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-29,26.0,33.5,19.2,69.5,,0.0,0.2,15.0,,11.7,62.0,28.4,23.5,23.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-30,24.6,27.3,23.2,88.6,176.2,0.3,8.4,30.0,,1.7,659.0,24.4,23.5,30.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-01,25.3,30.1,22.6,77.6,,0.0,0.2,0.0,,6.9,0.0,28.5,23.6,28.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-02,23.3,24.2,22.1,84.1,,0.0,1.7,32.0,,0.6,30.0,21.7,23.2,29.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-03,24.5,26.2,22.9,76.3,190.5,0.1,8.1,4.5,,0.8,375.0,23.0,22.4,30.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-04,25.5,28.5,22.7,78.6,,0.0,0.3,4.5,,6.5,178.0,28.4,22.6,29.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-05,24.5,27.6,21.9,76.4,183.7,0.0,8.2,4.0,,8.8,118.0,28.3,23.4,30.1
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-06,24.2,29.0,21.3,85.7,,0.0,0.7,23.5,,6.7,304.0,23.0,22.9,31.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-07,25.0,28.7,21.8,78.9,,0.0,0.3,0.0,,7.8,0.0,28.5,23.2,29.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-08,24.6,28.1,22.4,90.0,,0.0,0.2,15.5,,5.7,775.0,25.5,23.8,30.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-09,24.8,28.1,22.4,85.2,,0.0,0.3,6.0,,6.5,132.0,28.5,24.0,29.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-10,25.6,30.3,22.5,78.5,,0.0,0.3,0.5,,10.6,453.0,28.7,24.5,29.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-11,25.6,31.9,20.7,79.8,,0.0,0.2,0.0,,12.5,0.0,28.8,25.2,28.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-12,26.4,30.4,23.7,79.6,,0.0,0.2,0.0,,9.7,0.0,30.1,26.1,27.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-13,26.9,34.0,22.5,75.0,,0.0,1.2,0.0,,11.5,0.0,28.5,26.5,27.1
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-14,26.1,31.7,21.7,68.7,,0.0,1.3,0.0,,11.0,0.0,27.4,26.5,26.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-15,26.6,31.4,21.8,67.3,,0.0,0.3,0.0,,10.4,0.0,31.1,26.2,26.1
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-16,26.7,31.4,22.9,75.3,,0.0,0.2,8.0,,11.2,199.0,29.9,26.7,25.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-17,24.2,25.8,22.8,91.6,163.8,0.3,9.9,165.0,,0.6,619.0,23.8,25.0,33.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-18,24.3,25.5,23.0,90.8,171.0,0.3,11.2,165.5,,0.6,266.0,24.1,23.4,34.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-19,26.3,31.0,22.2,78.7,,0.0,0.2,0.0,,12.4,0.0,29.8,24.9,29.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-20,25.6,28.5,23.0,86.1,,0.0,0.4,8.5,,3.2,272.0,26.4,25.5,29.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-21,25.5,29.2,22.4,81.9,,0.0,0.7,15.0,,4.4,52.0,27.1,24.7,31.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-22,25.7,27.3,24.1,89.7,,0.0,0.6,122.0,,1.4,385.0,25.4,25.0,33.1
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-23,25.9,27.3,24.2,84.6,,0.0,0.6,15.5,,1.0,201.0,25.5,24.7,32.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-24,26.8,31.3,23.8,85.4,,0.0,0.3,18.5,,5.9,656.0,28.3,25.1,31.5
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-25,28.0,31.9,24.4,83.3,,0.0,0.3,1.5,,8.5,476.0,30.8,26.3,30.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-26,27.3,33.2,24.0,84.3,,0.0,0.4,17.5,,9.8,765.0,30.2,27.0,30.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-27,27.7,31.2,26.2,87.7,,0.0,0.4,27.5,,6.0,631.0,29.1,27.1,31.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-28,28.2,30.8,26.3,78.6,,0.0,0.6,1.0,,7.1,287.0,28.8,27.0,30.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-29,26.6,28.2,25.5,87.9,,0.0,0.7,9.0,,1.1,458.0,26.2,26.3,30.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-30,26.9,30.6,25.1,87.1,,0.0,0.4,19.5,,4.5,541.0,27.8,25.9,32.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-07-31,27.9,31.8,25.4,80.7,,0.0,0.0,0.0,,8.5,0.0,30.9,26.7,30.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-01,28.3,31.9,25.8,83.2,,0.0,0.0,0.0,,7.9,0.0,30.7,27.2,29.1
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-02,28.1,31.2,26.4,84.3,,0.0,0.3,3.0,,6.8,79.0,28.8,27.4,28.5
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-03,29.1,33.8,25.5,78.6,,0.0,0.4,0.5,,12.5,0.0,33.2,27.8,28.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-04,29.3,35.1,25.0,78.1,,0.0,0.2,0.0,,14.3,0.0,31.7,28.7,27.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-05,28.4,34.1,25.5,81.6,,0.0,0.2,5.0,,8.4,120.0,32.3,29.0,27.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-06,26.5,32.6,23.7,84.9,,0.0,0.3,38.5,,7.5,457.0,30.2,28.3,31.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-07,26.6,30.5,24.2,85.9,,0.0,0.6,23.5,,5.0,190.0,29.8,28.0,31.7
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-08,27.1,31.7,24.5,82.5,,0.0,0.4,0.0,,8.7,453.0,31.1,27.8,30.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-09,27.6,32.1,24.3,79.3,,0.0,0.2,0.0,,13.6,0.0,32.6,28.2,29.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-10,28.0,34.1,23.7,79.2,,0.0,0.2,0.0,,11.4,0.0,32.5,28.6,28.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-11,28.5,32.6,25.2,80.0,,0.0,0.2,0.5,,9.1,0.0,31.5,28.8,27.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-12,28.8,33.6,25.2,79.9,,0.0,0.2,0.0,,11.8,0.0,33.4,29.0,27.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-13,29.0,35.1,24.8,77.1,,0.0,0.3,0.0,,13.4,0.0,33.7,29.1,26.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-14,29.1,36.6,25.0,76.3,,0.0,1.2,0.0,,10.6,0.0,32.9,29.4,25.7
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-15,28.4,34.1,24.3,73.1,,0.0,0.6,0.0,,9.0,0.0,33.5,29.4,25.1
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-16,28.5,34.4,24.6,73.6,,0.0,0.2,0.0,,1.9,0.0,33.3,29.2,24.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-17,29.1,35.8,25.0,74.2,,0.0,0.3,0.0,,2.1,0.0,33.6,29.5,24.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-18,28.0,32.9,25.1,80.6,,0.0,0.2,0.0,,0.6,0.0,32.1,29.4,23.5
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-19,28.8,35.1,24.4,76.9,,0.0,0.3,0.0,,0.6,0.0,32.7,29.1,23.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-20,29.2,34.5,24.8,74.2,,0.0,0.3,0.0,,0.6,0.0,32.6,29.0,22.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-21,26.6,28.2,25.1,90.0,167.6,0.2,6.3,104.5,,0.6,628.0,26.4,27.6,31.1
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-22,27.4,29.7,25.8,85.3,165.6,0.0,4.4,7.0,,0.6,431.0,26.8,27.0,31.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-23,27.4,31.0,24.6,73.5,,0.0,0.8,1.0,,0.6,0.0,28.3,26.7,30.7
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-24,27.0,32.1,23.2,80.2,,0.0,0.4,0.0,,0.6,0.0,29.0,27.0,29.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-25,27.2,33.3,23.5,79.5,,0.0,0.2,0.5,,0.6,0.0,30.0,27.3,28.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-26,26.6,31.1,23.7,83.1,,0.0,0.5,0.0,,0.6,0.0,29.0,27.3,27.7
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-27,25.2,29.6,22.2,78.8,,0.0,0.2,0.0,,0.6,120.0,27.3,26.8,27.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-28,26.6,32.2,21.6,68.4,,0.0,1.5,0.0,,0.6,0.0,29.2,26.4,26.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-29,26.7,32.1,21.6,69.5,,0.0,0.3,0.0,,6.2,0.0,27.7,26.2,26.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-30,26.4,32.6,21.7,72.4,,0.0,0.3,0.0,,2.9,0.0,28.6,26.1,25.5
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-08-31,26.4,34.5,20.1,74.3,,0.0,0.2,0.0,,3.2,0.0,27.9,26.0,24.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-01,26.6,33.5,21.6,74.7,,0.0,0.2,0.0,,1.0,0.0,27.0,25.9,24.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-02,23.8,27.1,20.5,78.8,,0.0,0.2,0.5,,0.6,366.0,24.3,25.2,24.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-03,25.9,34.8,20.8,56.2,,0.0,0.2,0.0,,0.6,0.0,26.7,24.5,24.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-04,27.2,34.9,20.8,72.3,,0.0,0.2,0.0,,0.7,0.0,27.7,25.0,23.5
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-05,25.6,29.5,23.7,86.6,,0.0,0.2,7.0,,0.6,367.0,24.6,25.1,23.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-06,24.2,27.8,22.6,74.0,,0.0,0.2,0.0,,0.6,0.0,25.1,24.5,23.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-07,25.2,32.1,21.8,76.7,,0.0,0.2,0.0,,0.6,0.0,26.5,24.5,23.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-08,26.7,34.2,21.3,75.4,,0.0,0.2,0.0,,0.6,0.0,27.0,24.8,23.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-09,27.3,34.0,22.6,76.2,,0.0,0.2,0.0,,0.6,0.0,27.8,25.3,23.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-10,27.8,34.5,23.0,75.5,,0.0,0.3,0.0,,0.6,0.0,28.1,25.7,23.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-11,27.9,35.2,22.7,71.5,,0.0,0.3,0.0,,0.6,0.0,29.0,25.9,22.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-12,25.0,27.9,23.6,85.1,,0.0,0.2,4.5,,0.6,9.0,25.9,25.5,22.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-13,24.8,27.7,23.2,91.5,,0.0,0.0,44.5,,0.6,485.0,24.9,24.8,26.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-14,26.1,30.7,22.9,80.9,,0.0,0.0,12.5,,0.6,40.0,27.0,24.6,32.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-15,24.1,26.4,22.6,75.1,,0.0,0.0,0.0,,0.6,0.0,25.4,24.7,29.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-16,24.6,27.8,22.5,73.8,,0.0,0.0,0.5,,0.6,0.0,24.8,23.8,29.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-17,27.1,32.9,23.0,82.7,,0.0,0.0,0.0,,0.6,0.0,27.1,24.5,28.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-18,27.2,32.4,24.5,84.9,,0.0,0.0,7.5,,0.6,9.0,27.2,25.1,28.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-19,27.6,32.5,25.2,83.3,,0.0,0.0,0.0,,0.6,0.0,27.2,25.4,28.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-20,24.1,26.9,20.2,89.9,,0.0,0.7,97.0,,0.6,411.0,24.0,24.8,33.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-21,21.1,23.1,19.2,73.8,,0.0,0.4,23.0,,0.6,0.0,20.2,21.4,33.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-22,21.4,26.0,17.9,67.6,,0.0,0.3,0.0,,0.6,0.0,21.1,21.2,30.7
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-23,20.6,27.3,14.8,60.7,,0.0,0.3,0.0,,0.7,0.0,20.8,20.9,29.7
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-24,19.8,28.8,13.5,73.4,,0.0,0.2,0.0,,7.0,0.0,19.8,20.8,28.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-25,23.0,32.7,16.3,77.1,,0.0,0.2,0.0,,9.1,0.0,21.7,21.0,28.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-26,22.6,31.3,19.0,82.1,,0.0,0.2,0.0,,4.4,440.0,22.7,21.7,27.7
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-29,,,,,,,,,,,,,,
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-29,,,,,,,,,,,,,,
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-09-29,,,,,,,,,,,,,,
