stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-07,22.6,28.3,15.7,74.4,1.3,1.0,4.4,0.0,114.0,0.0,,,23.7,29.1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-08,20.9,25.5,17.9,93.8,190.6,1.4,5.6,5.0,218.0,0.0,,,23.0,29.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-09,23.6,30.4,18.5,82.5,335.6,1.1,5.1,0.0,428.0,0.0,,,24.1,30.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-10,24.2,30.7,17.4,78.3,214.9,1.9,12.7,0.0,410.0,0.0,,,24.9,29.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-11,25.0,32.4,18.7,77.3,235.7,1.1,6.1,0.0,466.0,0.0,,,25.2,29.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-12,24.9,34.0,17.6,67.7,299.4,1.2,5.6,0.0,453.0,0.0,,,25.5,28.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-13,24.9,33.6,16.0,68.5,349.6,1.2,5.9,0.0,468.0,0.0,,,25.4,28.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-14,25.6,32.9,18.8,68.6,276.1,1.1,7.8,0.0,352.0,0.0,,,25.8,27.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-15,24.2,28.4,20.3,81.6,324.7,1.2,9.2,0.0,133.0,0.0,,,25.3,27.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-16,24.4,30.2,19.1,69.8,293.7,1.4,6.6,0.0,442.0,0.0,,,25.4,27.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-17,23.3,29.9,16.3,71.2,234.8,1.1,4.9,0.5,189.0,0.0,,,24.7,27.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-18,24.7,33.2,15.1,68.2,271.1,1.2,6.6,1.0,463.0,0.0,,,24.9,28.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-19,27.2,36.1,18.6,68.5,10.2,1.1,5.9,0.0,410.0,0.0,,,25.8,27.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-20,25.5,31.7,19.2,67.3,123.3,1.3,9.2,0.0,148.0,0.0,,,25.6,27.4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-21,25.8,32.6,17.9,71.9,199.5,1.0,4.8,0.0,413.0,0.0,,,25.5,27.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-22,23.0,25.4,21.8,97.0,31.9,1.8,12.6,20.5,0.0,0.0,,,24.5,31.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-23,24.8,29.0,22.3,93.6,225.2,1.5,7.0,8.0,98.0,0.0,,,24.5,36.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-24,24.9,29.8,19.4,84.2,229.5,1.9,11.6,0.0,178.0,0.0,,,25.6,36.1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-25,22.8,28.3,17.3,74.7,247.1,1.6,7.6,0.0,319.0,0.0,,,24.6,34.4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-26,23.5,30.4,16.8,78.3,45.9,1.1,4.3,0.0,472.0,0.0,,,24.6,33.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-27,23.3,29.2,17.8,81.0,91.5,0.8,5.2,0.0,171.0,0.0,,,24.4,32.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-28,24.3,32.4,15.8,73.4,123.6,1.0,5.5,0.0,468.0,0.0,,,24.5,32.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-29,24.9,30.7,20.2,87.3,157.2,1.5,7.6,44.0,30.0,0.0,,,24.9,34.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-30,25.6,29.0,22.8,93.6,223.2,2.2,14.8,4.5,94.0,0.0,,,25.3,42.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-01,26.4,31.8,21.9,82.9,352.5,1.0,4.0,0.0,412.0,0.0,,,26.1,38.4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-02,23.6,26.4,21.7,99.1,30.7,1.8,5.0,49.5,0.0,0.0,,,24.6,41.1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-03,25.9,28.9,23.9,91.7,214.2,2.2,8.0,7.5,113.0,0.0,,,24.8,42.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-04,27.4,31.7,23.1,86.5,209.7,2.5,7.7,0.0,361.0,0.0,,,25.7,38.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-05,26.0,30.1,22.9,86.9,228.1,2.2,16.7,0.5,290.0,0.0,,,26.0,37.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-06,25.9,31.5,22.7,95.4,215.6,2.6,9.8,0.0,60.0,0.0,,,26.0,35.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-07,23.7,27.0,21.3,99.6,6.7,0.9,7.4,115.5,0.0,0.0,,,25.0,42.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-08,23.9,25.5,22.6,99.6,202.4,1.1,7.7,81.0,0.0,0.0,,,24.7,43.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-09,23.8,25.5,22.8,99.6,205.8,1.0,5.4,13.0,0.0,0.0,,,24.6,43.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-10,25.1,29.2,21.6,92.6,142.1,2.2,11.4,56.5,349.0,0.0,,,25.5,43.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-11,25.4,29.3,22.8,93.5,216.1,1.3,5.5,0.0,213.0,0.0,,,26.3,41.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-12,26.1,31.5,22.0,89.6,332.6,0.8,3.8,0.0,362.0,0.0,,,26.6,39.1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-13,26.8,33.2,22.4,88.4,43.9,0.9,5.0,0.0,295.0,0.0,,,27.3,37.1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-14,26.3,29.5,23.7,90.4,75.8,1.7,5.7,0.0,83.0,0.0,,,27.0,35.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-15,27.1,30.9,23.4,86.8,105.1,1.2,6.0,0.0,216.0,0.0,,,27.1,34.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-16,25.4,30.0,22.6,96.9,132.8,1.1,10.3,42.0,0.0,0.0,,,26.7,35.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-17,27.0,30.9,22.3,93.2,217.7,1.6,8.8,53.5,33.0,0.0,,,26.5,41.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-18,25.6,27.2,23.8,98.4,207.4,1.9,11.5,54.0,0.0,0.0,,,25.8,41.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-19,26.5,30.7,23.9,94.8,211.6,1.7,6.1,0.0,304.0,0.0,,,26.6,41.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-20,26.9,30.9,23.6,93.8,198.4,1.9,9.2,7.0,258.0,0.0,,,26.8,40.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-21,27.7,32.1,24.4,93.8,213.1,2.3,9.5,0.5,206.0,0.0,,,27.3,39.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-22,28.9,31.6,25.7,88.9,213.6,1.8,7.3,0.0,30.0,0.0,,,27.9,37.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-23,27.2,28.6,25.6,96.7,214.8,2.1,28.3,9.0,0.0,0.0,,,27.0,38.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-24,28.2,33.1,25.1,95.0,260.3,0.8,4.9,6.5,277.0,0.0,,,28.1,40.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-25,28.7,34.8,24.6,89.9,83.2,0.9,9.6,25.5,350.0,0.0,,,29.3,40.1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-26,28.5,33.6,24.6,92.8,130.1,1.3,8.5,1.5,229.0,0.0,,,28.9,40.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-27,28.6,33.0,25.8,94.9,231.6,0.9,12.2,15.0,43.0,0.0,,,29.2,40.1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-28,29.5,33.7,26.2,87.7,212.5,1.8,7.6,0.0,287.0,0.0,,,29.3,39.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-29,28.3,31.9,25.9,91.8,214.0,2.2,14.4,0.0,137.0,0.0,,,28.6,37.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-30,28.2,32.9,25.8,92.8,209.1,1.8,5.5,0.0,173.0,0.0,,,28.2,35.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-07-31,29.4,34.2,25.8,89.8,206.5,1.0,4.7,0.0,302.0,0.0,,,29.0,34.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-01,29.8,34.0,26.0,90.3,212.8,1.0,6.0,0.0,433.0,0.0,,,29.8,34.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-02,30.4,34.1,27.5,90.8,216.0,1.4,6.3,0.0,342.0,0.0,,,30.4,33.4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-03,30.8,35.6,27.1,87.7,286.9,0.9,5.4,0.0,485.0,0.0,,,30.9,32.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-04,30.1,36.4,25.5,89.0,56.4,0.8,5.6,0.5,412.0,0.0,,,30.9,32.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-05,28.5,36.2,23.1,92.1,31.1,1.1,9.3,61.0,322.0,0.0,,,30.7,35.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-06,28.1,32.9,23.9,91.8,31.1,1.2,4.8,0.0,489.0,0.0,,,29.6,38.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-07,29.2,35.6,24.7,89.6,26.0,0.7,8.8,0.0,384.0,0.0,,,30.2,35.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-08,27.6,31.5,24.7,94.2,232.9,0.8,3.6,0.0,19.0,0.0,,,29.4,34.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-09,28.2,34.7,23.6,88.6,23.2,0.8,6.7,0.0,532.0,0.0,,,29.5,34.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-10,29.3,35.4,23.8,88.3,252.2,0.7,3.2,0.0,482.0,0.0,,,30.1,33.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-11,29.7,35.7,25.1,86.5,6.7,0.8,7.0,0.0,591.0,0.0,,,30.6,32.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-12,30.2,35.8,25.0,86.3,20.3,0.9,10.4,0.0,639.0,0.0,,,30.7,32.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-13,29.8,35.6,24.0,86.3,10.6,1.0,7.9,22.0,609.0,0.0,,,31.0,32.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-14,29.0,35.2,24.6,87.3,37.5,1.0,4.6,0.0,665.0,0.0,,,30.6,35.1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-15,28.6,34.6,24.3,88.4,19.4,0.9,4.1,0.0,491.0,0.0,,,30.3,33.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-16,28.9,34.8,24.2,86.1,42.6,0.9,6.3,0.0,596.0,0.0,,,30.2,32.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-17,29.3,35.3,24.8,85.3,46.7,0.9,4.4,0.0,626.0,0.0,,,30.4,32.1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-18,29.4,36.4,24.9,86.4,81.3,0.7,4.0,0.0,614.0,0.0,,,30.6,31.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-19,29.8,36.4,25.0,82.5,15.2,0.9,3.9,0.0,706.0,0.0,,,30.5,31.1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-20,29.3,35.2,26.2,91.2,42.5,1.2,7.4,28.0,247.0,0.0,,,30.0,32.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-21,28.0,31.1,26.4,98.0,194.1,1.2,5.7,21.0,53.0,0.0,,,29.1,38.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-22,28.1,32.4,25.7,94.7,204.1,2.1,9.7,1.0,232.0,0.0,,,28.9,39.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-23,26.6,31.5,24.1,95.2,223.6,1.3,8.4,0.0,258.0,0.0,,,28.5,36.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-24,27.5,32.9,23.8,93.3,124.9,0.7,6.0,0.0,395.0,0.0,,,28.8,35.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-25,27.8,33.8,23.5,90.2,326.9,0.6,10.3,0.0,404.0,0.0,,,29.2,34.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-26,27.6,32.8,23.8,93.0,10.6,0.6,5.5,0.0,97.0,0.0,,,28.9,34.4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-27,25.6,27.1,22.8,98.1,32.7,1.6,6.2,0.0,11.0,0.0,,,27.6,34.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-28,26.4,32.3,20.4,84.8,68.4,1.6,6.2,0.0,668.0,0.0,,,27.1,33.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-29,27.1,33.0,21.5,84.1,45.6,2.3,9.8,0.0,658.0,0.0,,,27.3,33.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-30,27.2,33.5,22.2,84.4,7.0,1.5,5.4,0.0,701.0,0.0,,,27.7,32.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-08-31,26.0,32.1,21.1,87.0,273.6,0.9,3.4,0.0,547.0,0.0,,,27.4,32.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-01,26.4,33.0,21.3,86.2,264.9,0.9,5.7,0.0,459.0,0.0,,,27.6,32.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-02,24.5,28.3,21.1,89.5,23.6,0.9,27.2,1.0,25.0,0.0,,,26.4,32.4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-03,26.0,32.3,21.1,81.6,56.9,1.3,4.6,0.0,418.0,0.0,,,26.5,32.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-04,25.8,34.0,19.3,78.8,22.6,0.8,3.6,0.0,673.0,0.0,,,26.7,31.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-05,26.3,32.3,22.1,88.4,229.0,1.1,6.4,0.0,310.0,0.0,,,27.3,31.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-06,25.4,28.4,23.2,96.2,29.6,1.0,3.8,3.0,0.0,0.0,,,26.6,31.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-07,26.4,32.8,22.7,88.6,347.4,0.8,4.1,0.0,339.0,0.0,,,27.0,31.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-08,26.7,33.4,21.1,85.6,326.0,0.7,4.1,0.0,619.0,0.0,,,27.6,31.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-09,28.3,35.6,22.9,85.7,13.3,0.8,6.7,0.5,549.0,0.0,,,28.3,30.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-10,28.9,35.4,24.4,83.5,18.3,0.9,6.5,0.0,670.0,0.0,,,28.8,30.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-11,27.4,34.6,24.0,91.5,51.1,0.9,7.1,1.5,77.0,0.0,,,28.4,30.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-12,25.6,28.6,23.7,99.4,32.0,0.9,3.9,29.0,0.0,0.0,,,27.5,36.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-13,27.2,32.9,23.5,92.9,223.6,0.7,6.0,0.0,200.0,0.0,,,27.8,35.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-14,28.1,32.9,24.8,93.5,315.6,1.0,4.2,0.0,269.0,0.0,,,28.4,34.4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-15,28.3,34.1,24.5,89.1,46.0,1.5,5.6,0.0,493.0,0.0,,,28.5,33.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-16,27.3,31.8,22.9,88.7,62.6,1.3,5.5,0.0,314.0,0.0,,,27.8,33.1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-17,29.0,35.1,24.7,89.7,25.0,0.8,9.4,0.0,495.0,0.0,,,28.6,32.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-18,28.2,34.4,23.8,92.9,181.8,0.9,6.4,29.5,368.0,0.0,,,29.1,34.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-19,27.7,32.6,23.6,93.1,23.7,0.6,6.4,0.0,190.0,0.0,,,28.6,38.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-20,25.7,27.7,19.5,99.6,0.6,0.8,8.3,71.0,2.0,0.0,,,27.9,39.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-21,19.7,20.4,18.9,99.2,23.2,2.6,6.7,128.0,0.0,0.0,,,24.0,43.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-22,20.8,25.3,17.6,89.8,30.0,2.0,10.9,0.0,24.0,0.0,,,23.0,43.1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-23,19.9,25.8,15.4,82.7,51.9,1.5,6.6,0.0,583.0,0.0,,,22.9,39.4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-24,19.8,28.1,13.6,82.2,36.1,0.9,3.7,0.0,614.0,0.0,,,22.5,37.4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-25,22.7,29.5,17.3,88.2,7.7,0.8,3.7,0.0,342.0,0.0,,,23.4,36.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-26,23.5,29.5,20.1,89.2,275.2,0.9,6.3,0.0,351.0,0.0,,,24.6,35.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-29,,,,,,,,,,,,,,
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-29,,,,,,,,,,,,,,
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-29,,,,,,,,,,,,,,
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-09-29,,,,,,,,,,,,,,
