stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-13,23.4,28.6,19.5,75.2,47.4,1.6,5.3,0.0,555,25.5,0,26.0,27.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-14,22.2,26.2,18.1,87.9,43.3,1.7,6.0,0.0,500,24.0,0,24.5,27.0,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-15,21.7,25.4,20.0,91.6,228.2,1.2,5.6,17.5,39,6.4,459,22.3,25.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-16,22.7,27.7,18.2,77.0,144.4,1.8,8.0,0.5,639,28.9,424,24.4,25.3,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-17,27.9,32.7,23.6,42.5,225.1,3.0,11.2,0.0,486,24.2,0,28.7,24.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-18,25.0,30.4,19.6,61.8,318.0,1.5,6.5,0.0,564,28.3,0,27.0,26.0,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-19,25.1,32.3,19.2,70.2,159.6,2.0,9.0,0.0,551,28.4,0,27.2,26.7,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-20,24.7,31.3,19.5,72.1,130.6,1.4,4.9,0.0,431,23.1,0,26.8,27.0,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-21,22.0,27.1,17.1,79.4,153.8,3.2,10.8,0.0,555,27.4,0,24.3,26.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-22,21.0,23.5,18.9,95.3,218.1,1.0,5.4,54.5,0,3.8,436,21.4,24.6,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-23,21.6,23.1,20.6,98.1,355.1,1.3,6.9,9.5,4,10.4,682,22.6,24.0,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-24,22.6,25.5,19.7,92.2,354.2,2.2,8.4,22.0,618,26.2,149,24.4,25.1,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-25,22.8,26.7,18.0,67.7,216.3,1.7,8.1,0.0,249,17.3,0,23.7,24.7,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-26,22.4,27.0,17.3,73.8,142.6,1.7,8.7,0.0,668,28.3,0,24.2,24.7,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-27,23.3,29.7,17.4,77.1,166.3,1.7,7.5,0.0,413,20.0,0,24.8,24.7,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-28,22.0,27.4,17.0,82.1,162.2,2.3,8.4,0.0,701,29.3,0,23.9,24.6,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-29,23.6,29.4,18.1,79.3,145.4,2.1,10.6,14.5,549,25.1,8,25.3,24.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-30,24.1,31.9,19.9,89.6,252.5,1.8,11.3,1.0,56,9.4,377,24.5,24.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-01,24.0,28.7,18.6,83.6,136.3,2.0,8.6,0.0,627,28.7,0,26.1,25.1,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-02,21.5,23.6,20.3,97.9,232.0,1.1,4.5,46.5,0,2.3,140,21.7,24.5,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-03,26.0,31.8,20.3,78.8,217.0,1.7,8.7,1.0,37,12.0,445,25.8,24.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-04,28.6,33.6,24.4,64.3,209.2,2.1,9.3,0.0,612,29.7,0,29.2,25.4,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-05,29.0,31.6,24.9,60.4,236.1,3.6,18.8,0.0,539,24.7,0,28.8,26.0,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-06,27.1,32.8,21.6,75.7,188.4,1.8,11.5,5.0,181,12.8,13,27.1,25.6,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-07,26.7,32.5,23.7,80.5,206.2,1.7,9.0,1.5,24,6.4,0,26.5,25.6,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-08,24.1,27.1,21.2,97.1,209.7,1.5,7.2,34.0,8,6.6,396,24.4,25.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-09,23.3,27.1,21.2,96.4,177.5,1.2,7.2,2.5,8,7.0,633,23.9,24.7,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-10,23.0,25.8,21.5,94.1,341.2,2.6,9.4,25.0,447,22.1,6,24.4,24.5,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-11,24.0,27.8,21.1,87.1,146.5,1.7,6.9,0.0,618,26.5,0,26.7,25.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-12,23.8,27.6,20.4,91.6,40.6,1.1,4.4,0.0,514,21.9,0,25.9,25.5,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-13,22.7,27.0,20.7,95.1,93.9,1.2,6.0,0.0,374,20.3,0,25.3,25.5,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-14,22.6,24.2,21.5,96.7,340.1,1.2,3.6,1.0,0,4.8,248,23.3,24.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-15,22.9,24.1,21.9,96.0,343.2,1.6,5.7,0.0,0,8.0,0,23.5,24.5,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-16,24.0,27.4,22.5,95.3,129.8,1.3,9.6,4.0,203,14.6,5,25.2,25.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-17,25.3,31.4,22.9,93.1,201.4,1.6,6.1,11.5,31,7.2,27,25.5,25.5,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-18,24.5,26.0,23.3,94.8,197.6,1.5,5.7,26.0,0,2.7,81,24.3,25.1,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-19,27.0,32.8,21.9,79.5,162.2,1.2,5.1,0.0,486,20.3,0,27.8,26.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-20,26.3,30.2,21.3,80.7,189.3,1.1,4.9,0,245,11.6,0,26.5,26.3,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-21,29.1,34,24.6,68.7,225.3,2.1,16.4,0,311,14.6,0,28.8,26.6,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-22,29.3,34.7,24.7,76.3,195.1,1.5,8.7,0,353,16.9,0,29.2,27.6,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-23,29.3,34.8,24.7,71.4,217.8,2.4,13,0.5,133,11.2,0,28.6,27.5,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-24,27.8,32.6,24.2,79.7,196.1,1.9,8.6,2,404,16.1,0,27.5,27.4,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-25,28.9,34.9,23.7,79.4,181.4,1.4,5.2,0,529,21.3,0,29.3,28.4,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-26,28.8,32.9,24.4,83.8,151.5,2.1,8.6,0,595,24.4,0,29.6,29.1,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-27,28.6,34,25.7,85.1,198.3,1.4,6.2,0.5,236,13,0,29,28.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-28,29.5,35.7,25.9,78.7,202.1,1.9,6.3,0,591,24.7,0,30.1,29.3,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-29,31.8,35.5,27.9,61.9,252.2,1.9,8.2,0,474,18.1,0,30.2,29.1,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-30,32.1,36.5,27.4,64.1,247.4,2.1,8.1,0,677,25.4,0,31.3,29.5,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-07-31,30.1,34.5,25.5,72.1,156.2,2.2,9,0,750,27.5,0,30.2,29.6,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-01,30.1,35.5,24.6,73,174.6,2.2,7.2,0,742,26.7,0,30.2,29.5,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-02,30.1,36,26.2,80,129.2,1.6,6.9,0,651,24.1,0,30.9,29.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-03,30.1,35.6,26.3,76.7,147,1.6,8.8,0,586,23.5,0,31.1,30,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-04,28,31.6,24.7,88.9,81.6,1.7,4.7,0,544,23.5,0,30.2,29.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-05,27,29.4,24.7,91.9,143.8,2.5,10.1,0,599,23.8,0,29,29.7,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-06,27.3,31.1,24,88.7,131.5,1.1,3.3,0,370,16.1,0,28.7,29.3,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-07,27.9,33.8,23,81.7,162.6,1.4,8.3,0,683,23,0,29.6,29.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-08,27.3,32.8,24.2,85.4,141.4,1,9.8,0,91,10.9,0,28.1,28.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-09,27,31.3,22.5,86.5,132,1.7,5.5,0,699,26,0,29.2,29,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-10,26.5,30.4,21.5,86.4,151.4,2.5,8,0,712,26,0,28.7,29.1,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-11,26.3,29.7,22.6,85.6,154,3,12.7,0,664,25.5,0,28.2,29,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-12,26,30,21.9,86.8,141.6,1.9,6.4,0,668,24.8,0,28.6,29,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-13,26.4,30.3,22.4,86,134.4,1.9,4.7,0,737,25.3,0,29,29.3,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-14,26.3,30.4,22.7,85.8,275,1.7,4.4,0,705,24.8,0,29.1,29.5,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-15,27.1,30.7,23.2,82.6,351.6,1.6,4.3,0,746,25.8,0,30.2,29.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-16,27,30.6,24.6,86.7,355.5,1.3,6.8,0,377,20.1,0,29.6,30.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-17,27.2,30.8,24.2,86.6,32.4,1.4,3.2,0,487,19.1,0,30.2,30.3,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-18,26.9,30.5,23,84.9,148.6,2.7,10.3,0,657,25.1,0,29.5,30.5,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-19,27.1,30.9,21.9,85.6,143.2,2.4,8.9,0,734,25.2,0,29.7,30.7,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-20,27.2,30.8,24.6,94,351.6,1.3,4.1,1.5,267,13.6,505,29,30.5,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-21,27.4,31.7,25.2,95.7,216.1,1.1,4.6,3.5,0,7,867,28.3,29.5,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-22,30.9,38.5,25.6,73.7,183.6,2.4,9.6,0,556,22.5,0,32.6,30.3,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-23,31.1,37.5,26.3,59.2,229.8,2,10.4,0,506,22.5,0,32.7,30.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-24,28.6,33.5,24.6,76.2,91.4,1.3,4.3,0,651,23.4,0,31.1,31.4,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-25,27,31.4,24.1,87.4,141.5,1.8,4.9,0,291,16,0,29,31,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-26,26,28.9,23.8,92.6,220.4,1.2,5.4,10.5,39,7.7,607,27.2,29.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-27,23.3,25.2,0,94,233,1.1,5.6,5,18,0.6,555,23.7,27.4,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-28,23.8,27.2,20.7,87.9,264.7,1.2,22.9,1.5,546,13.8,1053,25,25.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-29,24.9,26.9,0,93.2,27.4,2.1,5.2,45.5,165,3.7,368,24.5,25.4,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-30,25.6,27.3,22.5,89.1,4.2,1.9,8.5,0.5,589,15.7,2,27.2,27,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-08-31,24.2,27.9,20.7,82.9,350.2,1.7,9.4,0,611,18.5,0,25.6,26.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-09-01,24.7,29.6,20,81.1,159.5,1.5,7.9,0,688,24.1,0,26.7,26.4,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-09-02,23.6,27.4,21.3,84.3,358.3,1.5,10.8,29,398,7.2,507,23.9,25.3,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-09-03,22.9,26,19.6,76.9,299.5,1.5,6.7,0,662,22.8,440,25,25.4,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-09-04,22.8,26.7,18.8,77.5,169.4,1.7,8.7,4,721,24.5,0,24.5,24.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-09-05,26.5,34,18.8,71.8,233.3,1,8.6,0,578,20.8,0,27.9,26.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-09-06,23.5,27.1,21.4,88.1,345.5,1.4,8.6,15.5,232,3.6,833,23.7,25.6,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-09-07,23.5,26.6,20.6,84.2,163.2,1.2,6,0,537,15.1,0,24.9,25.1,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-09-08,23.9,27.4,21,89.1,147.3,1.1,4.4,0,426,13.3,1,25.3,25.6,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-09-09,24.9,28,21.7,86.5,155.4,1.6,8.5,0,601,16.1,0,26,26.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-09-10,25.7,30.4,21,85.4,162.4,1.2,6.2,0,711,22.2,0,27.5,26.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-09-11,25.4,29.5,22.1,89.7,352.4,1.3,8.5,71.5,600,15.8,352,26.9,27.1,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-09-12,23.4,24.9,0,92.9,353.8,0.9,2.3,5,198,3.4,1401,23.6,25.6,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-09-13,24.7,27.2,21.5,92.4,136.7,1.1,6,0,529,17,548,26.2,26,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-09-14,24.2,25.8,22.7,89.8,7,1.5,9.9,0,268,6,0,24.9,26,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-09-15,22.5,23.5,21.4,96.7,25,1.3,8.4,42.5,99,3,1191,22.9,24.5,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-09-16,23,25.3,21.3,89.7,343.7,1.1,5.9,2,501,11.4,642,24.3,24.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-09-17,25.8,31.9,22.2,88.7,57,0.7,5.6,0,540,14.4,0,27.1,26.1,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-09-18,24.6,25.5,23.8,93.8,6.2,0.8,8,1,230,3.9,109,25.1,25.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-09-19,25.2,27.2,23.3,92.2,80.8,0.7,3.8,0,484,10.6,179,26.4,26.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-09-20,24.6,28.4,18,91.2,298.8,1.2,18.1,35,192,3.8,273,24.9,26,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-09-21,20.3,21.5,17.9,91.8,56.8,3.9,11.4,65.5,2,1.9,1383,19.9,22.3,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-09-22,18.5,20.4,16.3,94,12.1,2.6,11,52.5,286,4.7,1261,18.9,21.4,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-09-23,18,22.1,14.4,74.9,343.4,1.5,6.1,0,548,16.6,503,19.4,21.1,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-09-24,17.8,22.5,13.5,77.6,227.2,1.1,3.9,0,561,17.2,0,19.5,20.7,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-09-25,20.3,24,16.6,87.2,148.8,1.2,4,0,624,15.3,0,22,21.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-09-26,21.2,24.6,18.1,87.5,330.4,1.1,7.4,1,522,14.2,213,22.6,22.8,
