stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-06,20.2,27.5,13.7,68.6,31.4,0.1,2.2,0.0,270,16.4,0,29.4,23.2,8.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-07,20.9,29.7,12.5,67.1,73.0,0.2,5.1,0.0,472,17.6,39,29.5,23.4,7.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-08,18.8,20.3,17.1,91.2,330.3,0.0,1.4,14.0,0,4.7,1282,27.4,22.4,7.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-09,22.3,29.7,17.3,77.4,348.3,0.2,2.7,1.5,501,19.3,455,31.1,23.6,9.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-10,23.2,33.1,14.6,69.3,320.4,0.3,6.7,0.0,605,23.4,0,31.9,24.2,11.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-11,25.1,34.1,17.5,67.2,283.8,0.3,2.8,0.0,550,22.3,0,33.3,25.3,11.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-12,24.6,33.5,17.7,70.9,16.2,0.2,6.0,0.0,470,20.4,0,33.7,25.9,10.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-13,25.1,35.1,16.2,62.7,334.2,0.2,2.3,0.0,642,23.7,0,33.9,26.2,9.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-14,25.1,34.2,16.8,65.8,101.7,0.2,2.0,0.0,559,22.1,0,33.9,26.6,8.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-15,24.5,33.8,18.8,76.7,20.5,0.4,6.1,0.0,390,17.6,0,33.4,26.4,8.0
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-16,24.3,31.4,18.3,62.2,291.8,0.5,4.8,0.0,545,22.2,0,33.4,26.6,7.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-17,21.1,29.4,14.0,70.1,15.8,0.2,3.9,0.0,132,13.0,0,30.6,25.1,6.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-18,24.4,35.2,13.7,57.5,21.1,0.6,5.0,0.0,646,24.6,0,33.2,25.8,6.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-19,25.1,36.6,15.7,61.5,109.9,0.3,6.2,0.0,514,20.2,0,34.5,26.8,5.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-20,21.8,27.1,16.4,73.3,135.3,0.1,1.4,0.0,31,9.7,0,31.8,25.6,5.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-21,25.4,33.9,19.2,68.4,117.6,0.3,3.8,0.0,494,20.2,0,35.3,26.6,5.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-22,22.5,24.0,21.6,91.8,295.3,0.0,1.5,43.5,0,2.8,737,31.7,25.4,13.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-23,25.0,30.4,21.6,82.4,232.5,0.4,4.5,0.0,212,14.0,409,33.0,25.8,26.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-24,25.1,31.9,20.4,73.8,223.8,0.5,4.5,0.5,433,19.5,55,33.7,26.5,23.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-25,22.8,29.1,17.2,59.9,316.7,0.6,4.4,0.0,504,19.9,0,31.4,25.4,21.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-26,22.2,30.9,14.0,68.2,0.4,0.2,2.8,0.0,573,23.6,0,31.4,25.3,19.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-27,19.3,24.7,15.6,83.9,128.3,0.1,1.7,10.0,0,7.3,255,28.6,23.9,18.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-28,23.4,33.1,17.2,78.7,327.4,0.2,7.1,0.0,398,21.6,496,32.6,24.9,21.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-29,22.5,25.1,19.7,90.4,148.0,0.1,1.3,43.0,1,5.0,197,31.1,24.7,23.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-30,24.5,29.1,22.7,90.9,183.7,0.2,5.6,46.5,51,9.5,837,32.1,25.2,33.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-01,26.5,32.9,22.0,76.8,281.9,0.2,3.3,0.0,609,21.2,467,34.6,26.8,27.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-02,25.1,29.5,23.1,91.0,144.5,0.1,1.3,15.0,64,8.3,596,33.4,26.6,29.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-03,26.8,32.2,22.1,80.5,189.6,0.3,4.2,13.0,430,21.1,314,35.3,27.9,29.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-04,26.7,33.7,19.7,78.5,208.5,0.3,5.1,0.0,492,21.4,0,35.3,27.9,25.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-05,27.3,32.9,23.7,75.4,239.0,0.6,4.7,2.5,568,22.7,321,35.9,28.7,23.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-06,27.2,33.1,22.6,81.8,168.1,0.3,7.5,0.0,161,13.2,0,35.8,28.3,22.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-07,28.1,32.3,25.3,83.6,170.2,0.4,7.5,0.0,67,10.4,0,36.1,28.2,21.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-08,25.8,27.8,22.0,91.0,153.7,0.1,3.3,125.5,0,3.7,840,34.0,27.2,20.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-09,24.3,26.6,21.0,92.2,259.6,0.1,3.1,153.5,0,3.8,1152,32.1,25.9,31.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-10,24.4,29.7,21.9,89.6,10.6,0.3,3.5,29.5,32,8.0,773,32.2,25.6,33.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-11,24.1,28.8,21.7,87.7,33.5,0.1,4.4,82.5,37,10.2,268,32.9,25.9,30.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-12,24.9,31.4,20.0,82.8,65.1,0.1,1.9,0.0,529,22.6,626,34.0,26.6,30.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-13,24.8,30.4,21.2,85.0,126.5,0.1,1.9,0.0,148,12.4,0,34.5,26.9,26.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-14,23.5,25.2,22.5,92.3,,0.0,0.9,3.5,0,5.3,908,33.3,26.3,25.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-15,24.5,28.3,22.6,89.1,152.4,0.1,1.9,0.5,123,11.6,527,34.2,26.5,25.0
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-16,24.3,27.8,22.7,90.7,143.0,0.1,1.3,2.5,26,7.9,445,34.0,26.6,24.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-17,25.2,29.8,22.1,89.8,139.6,0.0,5.1,0.0,65,9.6,683,34.6,26.5,23.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-18,25.8,29.1,23.4,88.6,160.8,0.1,4.8,11.0,22,6.5,692,34.3,26.7,26.0
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-19,25.4,30.1,22.2,87.8,154.8,0.1,3.2,19.0,197,10.6,537,34.0,26.8,31.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-20,24.8,30.1,21.9,90.3,155.1,0.1,1.8,16.0,262,11.4,159,33.7,26.8,31.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-21,27.5,32.8,23.5,83.7,180.6,0.2,3.3,13.5,431,18.9,432,35.7,28.3,31.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-22,27.7,33.4,23.6,82.6,186.5,0.2,5.2,0.0,388,16.9,0,36.5,28.8,27.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-23,27.3,31.0,24.8,85.2,169.1,0.2,3.3,0.0,23,9.2,0,36.0,28.4,25.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-24,27.2,34.0,24.1,86.5,87.3,0.3,5.7,0.0,230,13.8,0,36.6,28.7,23.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-25,27.8,33.3,24.2,82.6,141.3,0.2,2.5,0.0,384,16.8,0,37.2,29.1,22.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-07-26,26.5,30.8,25.2,91.2,147.0,0.2,1.9,14.5,46,8.7,877,35.7,28.7,21.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-04,28.1,35.6,24.5,85.2,148.8,0.2,3.4,0.0,367,15.9,326,38.1,30.5,15.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-11,28.4,34.3,24.8,80.4,148.7,0.1,1.5,0.0,495,19.3,0,38.2,30.3,11.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-12,27.8,34.7,23.6,78.6,184.1,0.1,2.1,0.0,521,19.8,0,38.0,30.5,10.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-13,27.5,34.5,22.3,74.8,131.0,0.1,9.8,0.0,586,20.1,0,37.4,30.4,9.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-14,26.5,34.6,18.9,76.1,38.0,0.2,2.1,0.0,452,17.0,0,36.0,29.9,8.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-15,27.6,34.4,22.2,75.3,118.4,0.2,2.0,0.0,537,18.5,0,37.0,30.1,8.0
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-16,27.6,34.4,22.7,77.2,11.8,0.1,4.1,0.0,401,15.4,0,37.2,30.0,7.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-17,28.1,35.1,23.6,77.0,114.2,0.2,5.4,0.0,432,16.8,0,38.0,30.4,7.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-18,27.4,34.0,23.3,78.2,146.0,0.2,2.7,0.0,487,18.0,0,38.0,30.7,6.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-19,27.8,34.3,22.7,79.4,138.2,0.2,2.1,0.0,431,17.5,95,38.1,30.6,6.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-20,27.8,34.2,24.8,86.3,152.4,0.2,2.0,12.0,154,11.1,352,37.7,30.3,6.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-21,27.3,32.2,25.2,89.9,200.4,0.1,2.6,26.0,150,11.2,541,36.3,29.5,24.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-22,27.1,33.2,23.9,87.7,149.0,0.1,2.4,2.5,117,9.2,481,35.6,29.2,24.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-23,27.1,34.7,21.8,78.4,268.7,0.3,3.8,0.0,522,17.8,668,35.4,29.1,23.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-24,27.0,34.8,21.9,80.0,1.0,0.2,2.4,0.0,421,15.5,0,35.6,29.1,21.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-25,27.1,34.9,23.1,82.4,20.5,0.2,3.3,0.5,397,16.0,231,35.9,29.4,19.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-26,27.3,33.2,24.2,82.8,115.5,0.2,1.9,0.0,354,14.6,557,36.3,29.5,18.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-27,26.6,31.7,23.5,82.0,32.1,0.2,2.3,0.0,56,9.0,0,35.3,28.8,17.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-28,25.8,29.6,22.7,77.2,46.7,0.5,3.7,0.0,28,7.4,0,33.7,27.7,16.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-29,26.6,32.0,23.8,76.0,32.0,1.2,6.5,1.0,177,8.6,223,33.9,27.3,16.0
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-30,27.7,33.7,21.7,70.9,21.7,0.9,4.3,0.0,484,15.9,0,35.4,28.0,15.0
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-31,25.9,34.5,19.0,74.4,162.7,0.3,2.2,0.0,485,16.2,0,34.6,27.9,13.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-01,26.1,33.8,20.4,75.7,276.9,0.3,3.0,0.0,439,15.3,0,34.7,28.1,12.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-02,24.7,31.9,19.4,81.1,15.8,0.2,2.9,0.0,120,10.2,0,33.3,27.3,11.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-03,24.8,28.6,18.9,78.8,37.4,0.2,2.8,0.0,99,7.7,0,33.0,27.0,11.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-04,23.3,32.1,16.6,74.1,153.0,0.2,2.1,0.0,479,16.4,0,32.7,26.6,10.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-05,25.7,34.9,17.6,72.2,242.8,0.3,4.8,0.0,424,15.8,0,34.1,27.2,9.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-06,24.8,27.9,22.6,88.3,14.3,0.1,1.6,8.0,1,5.6,907,33.1,27.0,9.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-07,25.3,30.1,23.4,90.2,1.0,0.1,2.2,0.5,46,7.2,796,33.7,26.9,10.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-08,27.1,33.1,24.1,82.1,268.4,0.1,2.0,0.0,439,15.5,0,36.0,27.9,11.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-09,27.5,33.6,23.8,81.4,133.8,0.2,1.8,0.0,475,15.8,0,36.3,28.5,10.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-10,27.3,34.5,22.3,78.7,143.0,0.2,6.6,0.0,489,15.8,0,35.9,28.4,10.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-11,26.2,31.3,23.9,89.7,128.6,0.0,1.6,12.0,135,8.9,275,34.6,28.0,10.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-12,27.1,32.7,24.8,86.8,40.4,0.1,4.2,4.0,182,10.5,992,35.7,28.2,12.0
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-13,27.5,34.3,24.2,83.3,143.2,0.1,1.9,0.0,357,13.6,631,35.9,28.5,14.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-14,27.2,35.1,22.5,81.7,137.9,0.2,9.9,0.0,380,13.8,0,35.7,28.3,15.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-15,27.3,32.9,23.2,81.1,109.7,0.3,3.9,0.0,262,11.5,302,35.8,28.1,14.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-16,27.1,30.8,25.1,81.1,44.3,0.3,3.9,0.0,7,7.2,0,34.9,27.8,14.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-17,28.4,35.6,25.0,82.5,90.3,0.1,2.3,0.0,300,12.2,144,36.5,28.3,13.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-18,28.0,35.7,24.5,82.2,91.1,0.3,6.0,0.0,283,11.6,627,36.2,28.5,12.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-19,27.9,36.1,23.6,79.4,131.2,0.2,2.2,0.0,423,14.2,371,36.0,28.5,12.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-20,24.8,25.5,24.2,92.5,,0.0,0.8,55.0,0,1.5,769,33.0,27.0,22.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-21,22.2,24.9,20.0,92.6,21.9,0.2,5.8,78.0,0,1.9,380,31.0,25.5,33.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-22,21.1,23.5,19.8,88.5,41.5,0.1,2.5,0.5,0,3.9,443,30.3,24.1,31.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-23,19.7,25.4,13.2,75.2,56.3,0.3,3.2,0.0,338,11.8,0,28.4,23.9,28.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-24,18.5,26.8,12.2,82.0,149.0,0.1,2.7,0.0,494,13.8,0,27.7,22.4,26.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-25,20.7,28.2,15.8,81.6,53.4,0.1,2.3,0.0,401,11.5,0,29.2,22.9,24.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-26,22.1,29.9,17.1,83.2,138.9,0.1,2.0,0.0,281,11.6,0,30.4,23.4,23.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-26,22.1,29.9,17.1,83.3,138.9,0.1,2.0,0.0,281,11.6,0,30.4,23.4,23.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-27,22.4,30.3,18.2,80.4,42.0,0.2,2.0,0.0,423,14.0,0,30.5,23.8,22.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-28,21.4,26.1,17.5,84.2,49.9,0.2,4.4,0.0,35,5.9,0,29.4,23.2,22.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-09-28,21.4,26.1,17.5,84.2,49.9,0.2,4.4,0,35,5.9,0,29.4,23.2,22.1
